id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1094764,San Francisco Presidio Paradise!,172460,Leila,,Inner Richmond,37.78814,-122.46547,Entire home/apt,150,30,1,31/10/2021,0.03,2,365,0,
38047206,52 Vesta home,92965890,唱,,Bayview,37.7298,-122.40096,Private room,,90,0,,,1,0,0,
43475468,Beautiful Mission District Home and Backyard,65136730,Ryan,,Mission,37.75721,-122.41245,Entire home/apt,,30,0,,,1,0,0,
6.4855E+17,LuxoStays | ! Quiet Rm #Private Bathrm & VIEW,226555948,Gi'Angelo,,Excelsior,37.7267606,-122.4085215,Private room,69,30,6,13/01/2024,0.33,13,216,3,2022-003280STR
47918229,"Blueground | Marina District, w/d, nr parks",107434423,Blueground,,Marina,37.80366,-122.44518,Entire home/apt,246,31,0,,,183,341,0,
9.38317E+17,Presidio Heights Condo - 2bdrm/2 bath,51769509,Turner,,Presidio Heights,37.78986,-122.45094,Entire home/apt,328,5,12,29/02/2024,1.62,1,277,12,2023-006462STR
24823466,Live like a local in the heart of the City,10729940,Claudia,,Castro/Upper Market,37.766,-122.43498,Private room,135,30,7,08/08/2023,0.1,2,172,2,
53849558,Stunning 1-Bedroom Loft in Clock Tower Building,3793516,Audrey,,South of Market,37.78425,-122.39254,Entire home/apt,175,30,7,09/05/2023,0.28,2,153,1,
20077154,SF private room r,66385869,Bobby,,Outer Mission,37.7249,-122.43979,Private room,60,30,7,15/02/2024,0.1,2,179,2,STR-0001337
30774802,Modern New place & furnished  for Long term stay,230265204,Athena,,Excelsior,37.72682,-122.42159,Private room,40,30,48,11/09/2022,0.77,4,265,0,1096490
415498,Prime Location - Studio Apartment,216682,Jay,,Pacific Heights,37.79395,-122.42609,Entire home/apt,80,30,31,31/01/2024,0.21,9,259,2,
24491303,SoMa Retreat,23186636,Dongen Bradley,,South of Market,37.77839849,-122.4030763,Private room,120,30,0,,,1,365,0,
7.2548E+17,546D - Large Master Bedroom w/ Private Bath Fits 4,122429357,Irene,,Excelsior,37.72215,-122.43442,Private room,61,30,16,20/02/2024,1,4,179,14,2022-011566STR
3442439,Spacious Bernal Heights In-law with private entry.,17349647,Candace And Joshua,,Bernal Heights,37.73606,-122.42367,Entire home/apt,125,2,255,03/03/2024,3.44,1,48,59,STR-0005883
53747035,"Blueground | Rincon Hill, gym & lounge, nr shops",107434423,Blueground,,South of Market,37.787703,-122.391971,Entire home/apt,209,31,0,,,183,341,0,
2802480,Marina Modern 2BR (30 day min),14333760,Alessandra,,Marina,37.80101,-122.44527,Entire home/apt,285,30,41,31/08/2022,0.34,1,173,0,
48955947,Classic Pac Hts 1bd Victorian meets SF. Pet ok*,91488071,Dan And Jan,,Pacific Heights,37.79401,-122.42664,Entire home/apt,125,30,10,04/11/2023,0.36,3,195,2,
25376401,"Cheerful Suite w/ Garden, Steps from Dolores Park",113405017,Russell,,Castro/Upper Market,37.75836,-122.43004,Entire home/apt,208,2,135,04/02/2024,1.93,3,103,40,City registration pending
53835580,Studio with Balcony & Stunning Bay Bridge View,25416774,Maryam,,Financial District,37.79508635,-122.4010288,Entire home/apt,155,30,6,22/10/2023,0.27,1,85,3,
40490045,Queen bedroom by BART subway,9080666,Sandy,,Outer Mission,37.7264,-122.43498,Private room,50,30,3,26/08/2023,0.1,7,85,1,
21596397,Take it Easy on Potrero Hill,4718164,Serena Leilani,,Potrero Hill,37.75644,-122.40096,Entire home/apt,110,2,298,04/03/2024,3.98,1,172,50,STR-0005562
934012,One block from Golden Gate Park!,5037105,David,,Inner Richmond,37.77596,-122.46187,Entire home/apt,100,30,83,13/08/2023,0.63,1,263,3,
30931569,large 2 bedroom 2 bath in Pacific heights,694377,Beatrice,,Marina,37.79699,-122.4333,Entire home/apt,135,30,4,22/11/2023,0.1,18,311,1,
17642091,Audrey & Nick's Place,6641931,Audrey,,Bernal Heights,37.74503,-122.41992,Entire home/apt,104,2,258,30/01/2024,3.16,1,34,40,STR-0002145
5.97198E+17,Cozy 1 BDRM w/ Private Entry 15 min. from SFO,196277030,Josh,,Crocker Amazon,37.71071,-122.43878,Private room,120,2,16,02/10/2023,0.72,1,278,2,2022-004090STR
1.03411E+18,Private Room Near GG Park & UCSF - Room 2,80148053,Amy,,Inner Sunset,37.75402,-122.46636,Private room,146,1,0,,,5,243,0,2023-009362STR
21189031,Sunny Studio Apartment with Private Deck.,72810477,David,,Noe Valley,37.75136,-122.42559,Entire home/apt,152,2,77,27/01/2024,0.99,1,40,6,STR-0005735
8.01177E+17,Deluxe furnished short term 2B2B,23255336,Karen,,Pacific Heights,37.79440261,-122.4298542,Entire home/apt,285,30,1,24/09/2023,0.18,2,339,1,
21966303,Charming Edwardian Studio in the Mission,4430421,Landmark,,Mission,37.75223,-122.42439,Entire home/apt,104,30,7,18/11/2023,0.21,149,153,1,
53801623,Lovely Victorian 3-bedroom condo in the Mission,41095287,Kurt,,Mission,37.76196,-122.41779,Entire home/apt,202,1,39,25/02/2024,1.46,1,40,20,City registration pending
40057418,"5ab UCSF/GG. park private rm,w/ shared ba,kitchen",62034618,Ting Ting,,Outer Sunset,37.76486,-122.47757,Private room,55,30,0,,,21,365,0,
7.82138E+17,Dogpatch Delight,1498483,Jared & Katherine,,Potrero Hill,37.75925999,-122.3895075,Entire home/apt,130,30,1,04/02/2024,0.91,1,357,1,
5.82151E+17,Donatello Hotel<>,52178915,Jim,,Downtown/Civic Center,37.7873,-122.41141,Entire home/apt,144,2,23,11/01/2024,0.96,49,5,7,Exempt
1.06512E+18,"Blueground | South Beach, pool, near stadium",107434423,Blueground,,South of Market,37.782342,-122.388737,Entire home/apt,237,31,0,,,183,67,0,
39418,"Comfortable Home Base, Bernal Heights, great area!",169184,Therese And Nelson,,Bernal Heights,37.741,-122.42018,Entire home/apt,79,30,27,09/12/2023,0.18,1,161,1,
34601482,"Clean, Vibrant, and Relaxing",261024482,Erlinda,,Outer Mission,37.72373,-122.4403,Private room,950,30,0,,,2,83,0,
6.30913E+17,Golden Gate Park Contemporary Playground  Home,59607035,Charles,,Inner Richmond,37.77366,-122.47494,Entire home/apt,733,30,0,,,1,324,0,Exempt
7785897,Sunnyside Bayview Heights Suite,40970701,Karla,,Bayview,37.72013,-122.39822,Entire home/apt,68,1,107,14/01/2024,1.7,1,23,29,STR-0003825
7.05964E+17,Newly Remodeled 2B/2B Guest Suite Home ~ 1000sf,27333348,Jeff,,Parkside,37.74628,-122.47864,Entire home/apt,185,2,71,25/02/2024,3.87,1,214,49,2022-005792STR
39243209,"Blueground | Rincon Hill, gym, rooftop, nr tech",107434423,Blueground,,Financial District,37.7872571,-122.3963215,Entire home/apt,206,31,0,,,183,0,0,
1.07141E+18,Landing | Modern Apartment with Amazing Amenities (ID9850X74),263502162,Landing,,South of Market,37.78090301,-122.4102877,Entire home/apt,166,30,0,,,9,310,0,
6.08314E+17,Stylish Studio Suite in San Francisco,20704144,William,,Downtown/Civic Center,37.78937,-122.40726,Entire home/apt,148,1,8,01/02/2024,0.45,20,23,5,Exempt
5.96925E+17,Spacious Luxury 2BD Loft in Downtown San Francisco,452514150,Jesse,,Financial District,37.7892,-122.39333,Entire home/apt,250,30,6,01/12/2023,0.31,1,119,3,
7331464,2br-1ba private guest-suite in Noe Valley,32687481,Susan,,Noe Valley,37.74891,-122.43194,Entire home/apt,223,2,311,18/02/2024,3.66,1,118,30,2023-003357STR
6.67535E+17,Condo w private patio steps away from Pier 27,4605418,Türker,,North Beach,37.8043609,-122.4040744,Entire home/apt,303,30,0,,,1,90,0,
1.08616E+18,Sea Cliff Gem: Golden Gate View,118805134,Cassie,,Seacliff,37.78504,-122.49242,Private room,107,2,0,,,5,290,0,
1.09569E+18,Gorgeous two-bedroom house,153041033,Marcia,,Ocean View,37.7196944,-122.4637411,Entire home/apt,149,2,0,,,2,149,0,Exempt
5086367,Semi-Circle Modern Room / Private Street Entrance,5026313,Elena,,Western Addition,37.78311,-122.44043,Private room,72,60,13,19/08/2023,0.12,3,92,1,
31331285,Modern apartment in SF beautiful Potrero Hill,2993648,Eduardo,,Potrero Hill,37.75828,-122.39723,Entire home/apt,190,30,19,09/02/2024,0.32,2,231,4,
1.06482E+18,Contemporary 1 BR With Parking,1257432,San Francisco Life,,South of Market,37.7812714,-122.4018175,Entire home/apt,117,30,0,,,32,263,0,
9.38526E+17,"Gorgeous Seaside View Home w Deck, Piano",36474444,Monica,,Parkside,37.73993528,-122.5028541,Entire home/apt,294,2,2,19/02/2024,2,3,23,2,2024-001005STR
6.70333E+17,Luxury 1b1b Studio in Union Square with GYM,24465020,Nil,,Downtown/Civic Center,37.78413,-122.41046,Entire home/apt,130,30,6,31/08/2023,0.34,1,266,2,
1.03876E+18,Chic Urban Oasis with Views near Bernal Peak,537271078,Haley,,Bernal Heights,37.74010852,-122.4095635,Entire home/apt,327,3,2,09/02/2024,0.9,3,64,2,2023-008609STR
7.76513E+17,Room at Best Location in City,43225261,Syed Hassan,,Marina,37.79837,-122.44473,Private room,1799,1,15,10/01/2024,0.99,3,90,7,Exempt
21377843,1 BEDROOM NORTH BEACH CONDO,24157036,Angela,,North Beach,37.79977,-122.40504,Entire home/apt,220,30,6,24/11/2023,0.09,4,246,1,
20032338,Amazing city view 2BR/1BA,13926160,Wendy,,Visitacion Valley,37.7211,-122.40166,Entire home/apt,170,2,6,24/07/2023,0.08,1,15,5,2022-010695STR
47708045,"Sunny Top Floor 2BR, Quiet and 1 block from BART",151524034,Marc,,Mission,37.75014,-122.41809,Entire home/apt,125,30,7,25/05/2023,0.25,3,319,2,
9256506,Private Rooms in Modernized 1890s Victorian Home,14003785,Pam,,Pacific Heights,37.78855,-122.44154,Private room,240,4,116,17/11/2023,1.19,3,208,12,STR-0001004
124011,Golden Gate Park/UCSF Family High-Tech Victorian,617985,Patrick,,Inner Sunset,37.76317,-122.47029,Entire home/apt,543,7,29,24/02/2024,0.25,1,277,6,STR-0001525
6.81253E+17,King Bed Studio w/ full kitchen in Lower Haight,235023271,Franc,,Western Addition,37.77312,-122.43689,Entire home/apt,270,2,71,23/02/2024,4.11,3,321,47,STR-0005427
1970257,Classic Inner Mission Living in an Historic First-Floor Home,7649665,Eoin & Susie,,Mission,37.75081,-122.40897,Entire home/apt,455,3,109,27/12/2023,1.03,1,8,13,STR-0000087
220418,Haight Ashbury Experience Room 3,1032643,Josh,,Haight Ashbury,37.77031,-122.44948,Private room,70,1,568,11/02/2024,3.74,5,361,31,STR-0001099
20361588,"Rare find, Large 1br w/ Parking, Wifi, W/D & Views",104809788,Elyssa,,West of Twin Peaks,37.72667,-122.46094,Entire home/apt,169,3,184,02/03/2024,2.32,1,33,20,STR-0004796
32338483,Centrally Located-Chic 2 bdrm Victorian w/ Office,202536938,Kaleen,,Western Addition,37.77614,-122.42852,Entire home/apt,130,30,12,03/02/2024,0.2,4,149,6,
23550791,Private Bedroom/bathroom with private entrance!,175969733,Sat,,Crocker Amazon,37.71263,-122.44408,Private room,70,2,189,09/02/2024,2.6,4,74,48,STR-0004368
42914481,Deluxe Queen Room with Shared Bathroom,309729224,Hayes Valley Inn,,Western Addition,37.77806,-122.42364,Private room,89,1,12,04/02/2024,0.35,8,357,3,Exempt
8.8234E+17,Cozy Studio in Hayes Valley,501824294,Quissila,,Western Addition,37.77843491,-122.4243539,Entire home/apt,95,30,3,30/06/2023,0.31,2,56,3,2023-010945STR
6934874,Beautiful SF 2BR w/ Ocean Views,25943995,Dan,,Outer Sunset,37.75518,-122.50224,Entire home/apt,174,30,88,11/08/2023,0.84,3,333,2,
47028102,Konrad on the Park | 2 Bedroom Apartment,380133125,Konrad,,Western Addition,37.78267,-122.42476,Entire home/apt,175,30,4,20/08/2023,0.13,1,276,1,
53608038,"Beautiful, newly remodeled flat with garden",23974491,Brian,,Western Addition,37.77179,-122.43541,Entire home/apt,180,30,2,31/08/2022,0.08,2,219,0,City registration pending
1.0446E+18,Central and stylish with fab drinks at Dirty Habit,543737184,Hotel Zelos San Francisco,,South of Market,37.784947,-122.405767,Private room,159,1,11,11/02/2024,4.85,1,105,11,Exempt
22738026,"Single Bedroom in Russian Hill, San Francisco",158369175,Ejlam,,Russian Hill,37.80126,-122.42316,Private room,120,30,12,27/08/2023,0.17,5,365,2,
9.48248E+17,Spacious 2 bed 2 bath,130348668,Eugene,,Outer Sunset,37.7596728,-122.5072597,Entire home/apt,350,1,7,03/03/2024,1.01,1,75,7,2023-007182str
37972611,#L15. Loft (twin) private room in Nob Hill area,267895362,Rocky,,Nob Hill,37.7917,-122.42053,Private room,47,365,0,,,55,365,0,
8.76691E+17,Beautiful NOPA 2.5 BDRM Sanctuary,71174513,Michael,,Haight Ashbury,37.775079,-122.4391,Entire home/apt,295,30,0,,,1,365,0,
17405370,Modern 1-BD in Fisherman's Wharf/Russian Hill,20369590,Peter,,Russian Hill,37.80604,-122.42302,Entire home/apt,225,3,244,13/02/2024,2.97,1,39,33,STR-0005806
7.84994E+17,3 Rooms|2 Baths|2 Car Parkings|Sunset|Golden Gate,4010772,Narit,,Outer Sunset,37.75567391,-122.4918899,Entire home/apt,190,1,31,19/02/2024,3.03,4,0,31,2022-004730STR
21186680,Hayes Valley Haven - sunny and quiet with kitties!,152997097,James And Kim,,Western Addition,37.77403,-122.42561,Entire home/apt,450,3,40,07/11/2023,0.54,2,131,7,STR-0003654
33969998,Premium Queen Room A,250109940,Yotel,,South of Market,37.7793,-122.41096,Hotel room,77,1,59,01/01/2024,2.5,9,304,32,License not needed per OSTR
6.51675E+17,Spacious 2 bedrooms 2 baths private flat,159753287,Shaun,,Outer Sunset,37.7479,-122.48832,Entire home/apt,369,2,3,05/08/2022,0.15,3,197,0,STR-0005999
51557,Centrally Located Victorian Apartment,237200,Len,,Western Addition,37.7714,-122.42935,Entire home/apt,125,183,109,27/08/2022,0.67,1,358,0,
43200504,Civic Center Vista,303118342,Jesse,,Western Addition,37.77548,-122.43234,Entire home/apt,132,30,0,,,26,333,0,
6.12969E+17,Discover the Famous Sunset SF starship house,289769766,Kimmy,,Parkside,37.742958,-122.504486,Entire home/apt,292,2,51,28/12/2023,2.26,1,232,26,2022-005454STR
17011295,Contemporary & Comfy - Moscone Convention Center,103884979,Rams,,South of Market,37.77627945,-122.4150696,Private room,113,1,134,14/12/2023,1.55,13,292,27,License not needed per OSTR
37972909,#aF15 Private room for 1-2 near SF DownTown,267895362,Rocky,,Nob Hill,37.79357,-122.42193,Private room,50,365,0,,,55,364,0,
39390570,"Palihotel San Francisco, The King",302987199,Palihotel,,Chinatown,37.79054,-122.4083,Private room,135,1,1,08/03/2020,0.02,5,365,0,Exempt
6.80053E+17,Stylish and Spacious Victorian Apartment w/Garage,1301428,Tomas,,Western Addition,37.77907,-122.43712,Entire home/apt,648,3,32,05/02/2024,1.74,2,64,20,2022-007274STR
41931392,#aF15 Private room for 1-2 near Union Sq/Downtown,267895362,Rocky,,Nob Hill,37.79136,-122.41985,Private room,50,365,0,,,55,365,0,
52880170,Casa Divisadero! Penthouse + Deck in Best Location,95425780,Jules,,Western Addition,37.77544,-122.4375,Entire home/apt,500,2,29,12/11/2023,1.06,1,53,7,City registration pending
52798355,Downtown Penthouse - Walk to Union Square,39768022,Cf,,Downtown/Civic Center,37.78781978,-122.4215141,Entire home/apt,299,31,0,,,1,180,0,
6430646,"Room in Elegant, Private, Serene House with Beautiful Furnishings",4098848,David,,Twin Peaks,37.75914,-122.44684,Private room,108,2,394,19/02/2024,3.68,1,111,39,2023-008043STR
38204418,"Blueground | Lower Nob Hill, roofdeck, nr shops",107434423,Blueground,,Downtown/Civic Center,37.78753,-122.421312,Entire home/apt,206,31,1,10/09/2023,0.17,183,326,1,
29316715,Stylish Noe Valley condo with amazing views,2846262,Sergio,,Noe Valley,37.7502,-122.44314,Entire home/apt,430,30,43,26/09/2023,0.76,4,239,11,2022-009457STR
1.006E+18,A designer's retreat w/yard and cedar tub,71975,Oscar,,Noe Valley,37.74844,-122.43874,Entire home/apt,895,1,3,25/02/2024,1.61,5,266,3,2023-010038STR
1.0793E+18,Working space near Golden Gate,542041520,Allen,,Western Addition,37.78931,-122.42267,Private room,150,2,0,,,342,365,0,Exempt
1.08043E+18,Charcoal and chestnut palette and ADA features,557076722,Harbor Court Hotel,,Financial District,37.792699,-122.39212,Private room,188,1,0,,,9,58,0,Exempt
2130640,Family & Kids Friendly Spacious 3BR/2BA Victorian,10870100,Han Chyi And Choon Hong,,Western Addition,37.7707,-122.43017,Entire home/apt,450,3,36,17/08/2023,0.29,1,53,3,STR-0001211
6335352,Beautiful Victorian Home in Noe Valley,580236,Vladislav,,Noe Valley,37.75165,-122.44043,Entire home/apt,456,1,190,28/02/2024,1.81,1,249,23,STR-0000618
1.06388E+18,An Oasis in the heart of SF,34404918,Mari And Memo,,Pacific Heights,37.7909,-122.42371,Entire home/apt,160,90,0,,,1,269,0,
1.08277E+18,Comfort workable place at SFDT,520931919,Chris,,Western Addition,37.78722551,-122.422648,Private room,150,2,0,,,379,365,0,Exempt
29823880,Nob Hill Condo,178425455,Jennifer,,Nob Hill,37.79281,-122.41654,Entire home/apt,88,30,1,05/01/2024,0.48,1,141,1,
20424542,Comfy Studio near MUNI subway STR4734,5009045,Michael,,West of Twin Peaks,37.74365,-122.45889,Entire home/apt,82,1,375,20/02/2024,4.81,1,171,66,STR-0002477
1.09992E+18,Lovely Hotel Room for Two in Downtown SF,520931919,Chris,,Downtown/Civic Center,37.78809,-122.42071,Private room,150,1,0,,,379,365,0,Exempt
7.06258E+17,Beautifully Designed Private Room,159355723,Outsite,,Castro/Upper Market,37.76427,-122.43042,Private room,125,30,0,,,10,364,0,
19038261,Monthly Private Room near downtown-Shared Bath,6683937,Amit,,South of Market,37.78209,-122.40905,Private room,40,30,4,19/03/2022,0.05,3,116,0,1081936
22652071,Well Located and Economical 2 Bedroom,1892430,Jan,,Haight Ashbury,37.76909,-122.4436,Entire home/apt,125,30,4,07/10/2022,0.09,21,273,0,
52739616,Amazing lifestyle & living in Cole Valley,426963197,Michael,,Inner Sunset,37.76468,-122.45567,Entire home/apt,101,30,10,01/01/2024,0.37,2,230,4,
50730080,Housing for JP Morgan Health Conference!,409952387,Jamie,,Haight Ashbury,37.77040607,-122.4428305,Entire home/apt,425,3,6,28/04/2023,0.28,1,365,2,STR-0002407
28028464,Walk to Golden Gate Park from a Radiant Home,2239870,Blair,,Inner Sunset,37.76539,-122.45762,Entire home/apt,529,3,265,02/03/2024,4.03,1,46,44,STR-0006159
51147894,Room in a Victorian,28294814,Felecia,,Western Addition,37.77922696,-122.4333434,Private room,60,180,0,,,1,365,0,
8208052,Five Star Luxury Condo Civic Center/Hayes Valley,43282341,Linda,,Western Addition,37.78376,-122.4234,Entire home/apt,125,60,13,01/04/2022,0.14,1,95,0,
767506,Spacious Gem to Entertain or Relax,3807182,Jennifer,,West of Twin Peaks,37.74412,-122.45273,Entire home/apt,410,2,153,19/02/2024,1.12,1,297,18,STR-0000472
42857430,Maximum Comfort at the Heart of Castro - Unique!,1972139,Raquel,,Castro/Upper Market,37.76235,-122.43636,Entire home/apt,250,30,1,09/04/2022,0.04,1,45,0,City registration pending
1.10556E+18,Lovely 1BR Hotel Room In Central Downtown,520931919,Chris,,Downtown/Civic Center,37.78791116,-122.4208319,Private room,314,2,0,,,379,365,0,Exempt
39304442,2 Bed Room Heart Of San Francisco,2991110,Jerry,,Downtown/Civic Center,37.78359,-122.41841,Entire home/apt,80,55,3,28/02/2022,0.06,3,146,0,
1.0197E+18,City by the Bay Eclectic Boutique Hotel Stays,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,0,,,342,280,0,Exempt
1.01976E+18,City by the Bay Fresh Boutique Hotel Stays,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,0,,,342,365,0,Exempt
1.00807E+18,Comfortable stay at Downtown,520931919,Chris,,Western Addition,37.78770236,-122.4225619,Private room,150,2,1,28/10/2023,0.23,379,365,1,Exempt
1.00633E+18,Charming Downtown Boutique Hotel,520931919,Chris,,Downtown/Civic Center,37.78759435,-122.4207044,Private room,150,2,0,,,379,365,0,Exempt
32845190,Spacious/Remodeled Downtown 2x1 w/ the Essentials,4430421,Landmark,,Downtown/Civic Center,37.78448,-122.41447,Entire home/apt,132,30,3,01/03/2022,0.05,149,177,0,
1.03117E+18,Nob Hill Bliss Boutique Hotel Stays,520931919,Chris,,Nob Hill,37.78921264,-122.4207575,Private room,150,2,0,,,379,365,0,Exempt
1.0085E+18,Urban chic room at SF downtown,520931919,Chris,,Nob Hill,37.78880007,-122.4204067,Private room,150,2,0,,,379,365,0,Exempt
22690820,Remodeled Studio w/ Modern Touches & Views!,4430421,Landmark,,Downtown/Civic Center,37.7844,-122.41459,Entire home/apt,79,30,3,31/07/2022,0.04,149,177,0,
41913203,Bright Downtown Studio w/ a View!,4430421,Landmark,,Downtown/Civic Center,37.78429,-122.41661,Entire home/apt,87,30,2,09/12/2022,0.11,149,177,0,
38579889,Luxury Bay View 2 bedroom suite with hotel service,4214904,Julie & Patrick,,Russian Hill,37.80567551,-122.4223785,Entire home/apt,799,2,16,19/09/2023,0.31,1,83,2,License not needed per OSTR
41883655,Remodeled Downtown Studio w/ a View,4430421,Landmark,,Downtown/Civic Center,37.78431,-122.4147,Entire home/apt,76,30,0,,,149,177,0,
25264123,Cozy/Convenient Downtown Studio,4430421,Landmark,,Downtown/Civic Center,37.78555,-122.41201,Entire home/apt,74,30,0,,,149,177,0,
1.01968E+18,SFC Downtown Cheerful Boutique Hotel Stays,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,0,,,342,280,0,Exempt
1.09853E+18,Comfortable 1BR Hotel Room in SF Downtown,520931919,Chris,,Downtown/Civic Center,37.78742225,-122.4206894,Private room,150,1,0,,,379,365,0,Exempt
1.08747E+18,Luxury Private Room In SanFoDT,520931919,Chris,,Nob Hill,37.78931976,-122.420412,Private room,150,2,0,,,379,361,0,Exempt
2366182,"Elegant, View Property-30 Nite Min-$11,500 a Month",40148,Patricia,,Nob Hill,37.79228,-122.41575,Entire home/apt,385,30,19,27/10/2018,0.16,4,365,0,
44799193,Cozy Downtown Studio Across from Hilton SF,4430421,Landmark,,Downtown/Civic Center,37.78551,-122.41199,Entire home/apt,73,30,1,31/07/2022,0.05,149,178,0,
1.05175E+18,Cityscape Living Boutique Hotel Stays,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,0,,,342,365,0,Exempt
1.08883E+18,Cozy And Comfortable Room in SF,520931919,Chris,,Downtown/Civic Center,37.78803971,-122.4205286,Private room,150,2,0,,,379,365,0,Exempt
9.40921E+17,San Francisco Union Square Comfort & Tradition 2,501239744,Beresford Arms,,Downtown/Civic Center,37.78702,-122.41465,Entire home/apt,195,1,14,07/02/2024,2.4,2,151,14,Exempt
1.07874E+18,Unique boutique hotel in SanFoDT,542041520,Allen,,Western Addition,37.78787,-122.4224772,Private room,150,2,0,,,342,365,0,Exempt
8.34335E+17,United hotel,43533135,Stan,,South of Market,37.779023,-122.4086059,Private room,55,3,4,14/08/2023,0.32,5,356,2,Exempt
8.51078E+17,Entire Victorian Unit 3B/2B,480638296,Pao,,Castro/Upper Market,37.7608745,-122.4376092,Entire home/apt,399,1,20,22/10/2023,1.97,1,71,20,2023-004107STR
1.10426E+18,Prime Location: 1BR Hotel Room in Downtown Gem,520931919,Chris,,Western Addition,37.78763,-122.42231,Private room,150,2,0,,,379,365,0,Exempt
1.01605E+18,UCSF Woodland's 1 bedroom Suite,303118342,Jesse,,Inner Sunset,37.76234173,-122.4533934,Entire home/apt,126,30,0,,,26,263,0,
3757966,Cozy Quiet Gorgeous Cole Valley Apt,17088398,Margaret,,Haight Ashbury,37.76394,-122.45119,Entire home/apt,208,30,49,05/09/2023,0.42,1,335,2,
6.46225E+17,La Monarca By Kasa | Near Union Square,88566861,Kasa,,Downtown/Civic Center,37.78746,-122.41312,Entire home/apt,111,1,35,03/03/2024,1.66,17,291,27,Exempt
37972578,#F43 Private room. Brand-new furniture.,267895362,Rocky,,Western Addition,37.77093,-122.42553,Private room,50,365,0,,,55,365,0,
8.27604E+17,San Francisco Union Square Comfort & Tradition 1,501239744,Beresford Arms,,Downtown/Civic Center,37.78819724,-122.4140033,Entire home/apt,195,1,19,11/02/2024,1.86,2,162,19,Exempt
32613163,Stunning Views from Heart of San Francisco,124937590,Kelv,,Castro/Upper Market,37.7569,-122.43742,Entire home/apt,480,3,85,24/02/2024,1.45,1,11,15,2022-007410STR
4378102,"Beautiful, central,hip area Haight",3895812,Fakhry,,Western Addition,37.77069,-122.4324,Private room,56,30,0,,,7,300,0,
35466895,Family-Friendly Pop-Culture Haven in Heart of San Francisco,1867205,Julia,,Nob Hill,37.79628,-122.41603,Entire home/apt,400,30,58,31/01/2023,1.03,2,51,0,City registration pending
6154096,Luxury & Location: 5 Star San Francisco Experience,31868678,Cynthia,,Russian Hill,37.8047,-122.4234,Entire home/apt,619,1,31,06/02/2024,0.42,1,100,6,1079236
1.07891E+18,Room close to Golden Gate SanFo,542041520,Allen,,Nob Hill,37.78922481,-122.4211061,Private room,150,2,0,,,342,365,0,Exempt
9.94636E+17,Heart Lower Haight big bedroom,3895812,Fakhry,,Western Addition,37.77152444,-122.4304575,Private room,56,30,0,,,7,269,0,
1.02008E+18,Serene Boutique Private Hotel Room In Downtown,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,1,04/02/2024,0.91,342,365,1,Exempt
1.01603E+18,Amazing Hotel In Central Downtown,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,1,03/12/2023,0.31,342,365,1,Exempt
44600016,Luisa Tetrazzini Room at Chateau Tivoli,67054880,Kelly,,Western Addition,37.78006,-122.43286,Private room,326,1,0,,,9,315,0,Approved by government
1.10422E+18,Prime Location: 1BR Hotel Room in Downtown Gem,520931919,Chris,,Western Addition,37.78884,-122.42247,Private room,150,2,0,,,379,365,0,Exempt
37972466,#F43 Private room in SF DownTown,267895362,Rocky,,Western Addition,37.77094,-122.42508,Private room,50,365,0,,,55,365,0,
8.37695E+17,Centrally Located in San Francisco,503403350,Vista Residences,,Downtown/Civic Center,37.78535,-122.4175,Entire home/apt,137,30,1,31/01/2024,0.81,2,266,1,
1.1019E+18,Lovely 1BR Hotel Room In Central Downtown,520931919,Chris,,Western Addition,37.78801411,-122.4227055,Private room,150,2,0,,,379,365,0,Exempt
15377893,Remodeled 2 Bedroom by Union Square!,4430421,Landmark,,Downtown/Civic Center,37.78433,-122.41583,Entire home/apt,130,30,1,22/08/2021,0.03,149,177,0,
42434867,Duboce Studio,91333416,Jan,,Haight Ashbury,37.76979,-122.43725,Entire home/apt,95,30,0,,,21,122,0,
29879139,Orange Dog Garden 1 Bedroom,173416916,Van,,Inner Sunset,37.76446,-122.45402,Entire home/apt,115,30,0,,,9,245,0,
1.08915E+18,Great work place at SanFoDownTo,520931919,Chris,,Nob Hill,37.78872612,-122.420706,Private room,150,2,1,04/03/2024,1,379,265,1,Exempt
9.9178E+17,Landing | Modern Apartment with Amazing Amenities (ID4736X08),263502162,Landing,,Downtown/Civic Center,37.78208,-122.41318,Entire home/apt,160,30,0,,,9,339,0,
5.60166E+17,La Monarca by Kasa | Hearing Accessible Unit,88566861,Kasa,,Downtown/Civic Center,37.78929,-122.4118,Entire home/apt,155,1,74,02/03/2024,3.25,17,278,40,Exempt
1.00719E+18,Charming Boutique Hotel In Central Downtown,542041520,Allen,,Downtown/Civic Center,37.7884146,-122.4215935,Private room,150,2,0,,,342,365,0,Exempt
